"active peptic ulcer","['disease or syndrome']"
"acute coronary syndrome","['disease or syndrome']"
"acute myocardial infarction","['disease or syndrome']"
"adrenal cortex hormones","['pharmacologic substance']"
"adrenergic beta-antagonists","['pharmacologic substance']"
"adverse event associated with death","['finding']"
"adverse reactions","['antibiotic', 'biologically active substance', 'disease or syndrome', 'finding', 'organic chemical', 'pathologic function', 'pharmacologic substance', 'receptor']"
"airway structure","['body part, organ, or organ component']"
"alanine transaminase","['enzyme']"
"albumins","['biologically active substance']"
"alcohol abuse","['mental or behavioral dysfunction']"
"alcohol consumption","['individual behavior']"
"alcoholic intoxication chronic","['mental or behavioral dysfunction']"
"alkaline phosphatase","['enzyme', 'finding', 'therapeutic or preventive procedure']"
"allergic reaction","['pathologic function']"
"amenorrhea","['disease or syndrome']"
"anaphylaxis","['pathologic function']"
"anaplastic oligodendroglioma","['neoplastic process']"
"anatomic node","['body part, organ, or organ component']"
"anatomic valve","['body part, organ, or organ component']"
"anemia","['disease or syndrome']"
"angina pectoris","['sign or symptom']"
"angina unstable","['disease or syndrome']"
"angiogram","['diagnostic procedure']"
"anti-inflammatory agents non-steroidal","['pharmacologic substance']"
"anticoagulants","['pharmacologic substance']"
"anticoagulation therapy","['therapeutic or preventive procedure']"
"anticonvulsants","['pharmacologic substance']"
"antidepressive agents","['pharmacologic substance']"
"antipsychotic agents","['pharmacologic substance']"
"antiretroviral therapy","['therapeutic or preventive procedure']"
"anxiety disorders","['finding', 'mental or behavioral dysfunction']"
"appendix","['body part, organ, or organ component']"
"arteries","['body part, organ, or organ component']"
"arteriopathic disease","['disease or syndrome']"
"ascites","['finding']"
"aspartate transaminase","['enzyme']"
"aspirin","['organic chemical', 'pharmacologic substance']"
"asthma","['disease or syndrome']"
"atrial fibrillation","['finding', 'pathologic function']"
"axis vertebra","['body part, organ, or organ component']"
"basal cell carcinoma","['neoplastic process']"
"benzodiazepines","['organic chemical', 'pharmacologic substance']"
"bevacizumab","['pharmacologic substance']"
"bilateral oophorectomy","['therapeutic or preventive procedure']"
"bilateral prophylactic mastectomy","['organic chemical', 'therapeutic or preventive procedure']"
"bilirubin","['biologically active substance', 'laboratory or test result', 'organic chemical']"
"bipolar disorder","['mental or behavioral dysfunction']"
"bleeding tendency","['disease or syndrome', 'pathologic function']"
"bleomycin/cisplatin protocol","['therapeutic or preventive procedure']"
"blood coagulation disorders","['disease or syndrome', 'organ or tissue function', 'pathologic function']"
"blood product","['pharmacologic substance']"
"blood transfusion","['therapeutic or preventive procedure']"
"blood vessel","['body part, organ, or organ component', 'finding']"
"body excretions","['body substance']"
"body fluids","['biologically active substance', 'body substance', 'pharmacologic substance']"
"body mass index","['clinical attribute', 'diagnostic procedure']"
"body weight decreased","['finding']"
"bone marrow transplantation","['therapeutic or preventive procedure']"
"bone metastases","['neoplastic process']"
"bony process","['body part, organ, or organ component']"
"brain injuries","['injury or poisoning']"
"brain neoplasms","['neoplastic process']"
"breast carcinoma","['neoplastic process']"
"bypass graft","['therapeutic or preventive procedure']"
"caffeine","['organic chemical', 'pharmacologic substance', 'therapeutic or preventive procedure']"
"calcium","['biologically active substance', 'inorganic chemical', 'neoplastic process', 'pharmacologic substance', 'therapeutic or preventive procedure']"
"cancer remission","['finding', 'neoplastic process']"
"cancer therapeutic procedure","['therapeutic or preventive procedure']"
"carbamazepine","['organic chemical', 'pharmacologic substance']"
"carbon monoxide diffusing capability test","['diagnostic procedure']"
"carcinoma in situ","['biologically active substance', 'neoplastic process']"
"carcinoma of lung","['neoplastic process']"
"cardiac arrhythmia","['finding', 'pathologic function']"
"cardiac conduction","['organ or tissue function']"
"cardiac surgery procedures","['therapeutic or preventive procedure']"
"cardiomyopathies","['disease or syndrome']"
"cardiovascular diseases","['disease or syndrome']"
"cataract adverse event","['finding']"
"cd4 antigens","['receptor']"
"cerebrovascular accident","['disease or syndrome', 'therapeutic or preventive procedure']"
"cerebrovascular disorders","['pathologic function']"
"cervix carcinoma","['neoplastic process']"
"cervix uteri","['body part, organ, or organ component', 'body substance', 'disease or syndrome']"
"chemotherapy adjuvant","['therapeutic or preventive procedure']"
"chemotherapy regimen","['therapeutic or preventive procedure']"
"chest x-ray","['diagnostic procedure']"
"cholesterol","['biologically active substance']"
"chromium","['finding', 'hazardous or poisonous substance']"
"chronic disease","['disease or syndrome']"
"chronic liver disease","['disease or syndrome']"
"chronic obstructive airway disease","['disease or syndrome']"
"cirrhosis","['disease or syndrome']"
"claustrophobia","['mental or behavioral dysfunction']"
"clopidogrel","['organic chemical', 'pharmacologic substance']"
"cns disorder","['disease or syndrome']"
"cns metastases","['neoplastic process']"
"cognitive therapy","['diagnostic procedure', 'therapeutic or preventive procedure']"
"colonic diseases","['disease or syndrome']"
"communicable diseases","['disease or syndrome']"
"congenital abnormality","['congenital abnormality', 'disease or syndrome']"
"congestive heart failure","['congenital abnormality', 'disease or syndrome']"
"consciousness related finding","['finding']"
"contraception barrier","['therapeutic or preventive procedure']"
"contraceptives oral","['pharmacologic substance', 'therapeutic or preventive procedure']"
"core specimen","['body substance']"
"coronary artery bypass surgery","['finding', 'therapeutic or preventive procedure']"
"coronary artery disease","['diagnostic procedure', 'disease or syndrome', 'therapeutic or preventive procedure']"
"coronary heart disease","['diagnostic procedure', 'disease or syndrome', 'therapeutic or preventive procedure']"
"coumadin","['organic chemical', 'pharmacologic substance']"
"craniocerebral trauma","['injury or poisoning']"
"creatinine","['biologically active substance', 'finding', 'organic chemical']"
"creatinine clearance","['finding']"
"crohn disease","['disease or syndrome']"
"cyclosporine","['pharmacologic substance']"
"cystic fibrosis","['disease or syndrome', 'organic chemical', 'pharmacologic substance', 'therapeutic or preventive procedure']"
"cytochromes","['biologically active substance']"
"cytotoxic chemotherapy","['therapeutic or preventive procedure']"
"date allergenic extract","['pharmacologic substance']"
"deep vein thrombosis","['disease or syndrome']"
"degenerative polyarthritis","['congenital abnormality', 'disease or syndrome', 'finding']"
"dementia","['mental or behavioral dysfunction']"
"dental caries","['disease or syndrome']"
"depressed mood","['finding', 'mental or behavioral dysfunction']"
"dexamethasone","['organic chemical', 'pharmacologic substance']"
"diabetes","['disease or syndrome']"
"diabetes mellitus","['disease or syndrome', 'pharmacologic substance']"
"diabetes mellitus insulin-dependent","['disease or syndrome']"
"diabetes mellitus non-insulin-dependent","['disease or syndrome']"
"diarrhea","['finding', 'sign or symptom']"
"diastolic blood pressure","['clinical attribute', 'diagnostic procedure', 'finding']"
"dietary potassium","['inorganic chemical']"
"diphosphonates","['pharmacologic substance']"
"disability","['finding']"
"disease of diaphragm","['body part, organ, or organ component', 'disease or syndrome']"
"disease susceptibility","['clinical attribute']"
"drug abuse","['mental or behavioral dysfunction']"
"drug allergy","['disease or syndrome']"
"drug dependence","['mental or behavioral dysfunction']"
"drugs non-prescription","['pharmacologic substance', 'therapeutic or preventive procedure']"
"dyspnea","['sign or symptom']"
"eating disorders","['mental or behavioral dysfunction']"
"echocardiography","['diagnostic procedure']"
"ecog performance status","['clinical attribute']"
"electrocardiogram","['diagnostic procedure', 'finding', 'organic chemical', 'pharmacologic substance']"
"electrocorticogram","['diagnostic procedure']"
"elevation procedure","['therapeutic or preventive procedure']"
"entire head and neck","['body location or region']"
"epidermal growth factor receptor","['enzyme', 'receptor']"
"epilepsy","['disease or syndrome']"
"erbb-2 receptor","['enzyme', 'pharmacologic substance', 'receptor']"
"erythema multiforme","['disease or syndrome']"
"esophageal diseases","['disease or syndrome']"
"estrogen receptors","['receptor']"
"estrogens","['pharmacologic substance']"
"evaluable disease","['disease or syndrome']"
"excision","['therapeutic or preventive procedure']"
"experimental drug","['pharmacologic substance']"
"eye","['body part, organ, or organ component', 'body substance']"
"fever","['finding']"
"fibrillations","['disease or syndrome']"
"finding of creatinine level","['laboratory or test result']"
"finding of platelet count","['laboratory or test result']"
"forced expiratory volume function","['diagnostic procedure', 'organ or tissue function']"
"fracture","['finding', 'injury or poisoning']"
"gastrointestinal diseases","['disease or syndrome']"
"gastrointestinal hemorrhage","['pathologic function']"
"general anesthesia","['enzyme', 'pharmacologic substance', 'therapeutic or preventive procedure']"
"gentamicins","['antibiotic', 'congenital abnormality', 'disease or syndrome']"
"glaucoma","['disease or syndrome', 'finding']"
"glomerular filtration rate","['diagnostic procedure', 'finding']"
"glucose","['biologically active substance', 'pharmacologic substance']"
"gonadotropins","['pharmacologic substance']"
"grapefruit extract","['organic chemical', 'pharmacologic substance']"
"hearing examination finding","['finding']"
"heart","['body part, organ, or organ component', 'pharmacologic substance']"
"heart diseases","['disease or syndrome']"
"heart function","['organ or tissue function']"
"heart rate","['clinical attribute']"
"heart ventricle","['body part, organ, or organ component']"
"hematocrit level","['laboratory or test result']"
"hematological disease","['disease or syndrome']"
"hemodialysis","['therapeutic or preventive procedure']"
"hemoglobin","['biologically active substance', 'finding']"
"hemoglobin concentration result","['laboratory or test result']"
"hemorrhage","['pathologic function', 'therapeutic or preventive procedure']"
"heparin","['biologically active substance', 'pharmacologic substance']"
"heparin low-molecular-weight","['pharmacologic substance']"
"hepatitis active","['finding']"
"hepatitis b","['disease or syndrome', 'pharmacologic substance', 'virus']"
"hepatitis b antigen peptide","['pharmacologic substance']"
"hepatitis b surface antigens","['pharmacologic substance']"
"hepatitis c","['disease or syndrome', 'virus']"
"hepatitis chronic","['disease or syndrome']"
"hiv","['disease or syndrome', 'pharmacologic substance', 'virus']"
"hiv infections","['disease or syndrome', 'virus']"
"hiv negative finding","['finding']"
"hiv seropositivity","['finding']"
"hiv-1","['virus']"
"hormone replacement therapy","['therapeutic or preventive procedure']"
"hormone therapy","['therapeutic or preventive procedure']"
"human chorionic gonadotropin","['disease or syndrome', 'pharmacologic substance']"
"hypertensive disease","['biologically active substance', 'disease or syndrome', 'finding']"
"hyperthyroidism","['disease or syndrome']"
"hypotension","['finding', 'pathologic function']"
"hypothyroidism","['disease or syndrome']"
"hysterectomy","['therapeutic or preventive procedure']"
